,score,srcIP,dstIP,max_local,min_local
0,0.6529888981462109,141.94.96.195,192.168.224.86,0.8889458105646632,0.13430361043040012
1,0.6263067100853871,192.168.224.86,141.94.96.195,0.8889458105646632,0.09311489980890182
2,0.24642804316247396,144.48.81.150,192.168.224.86,0.49322972682850486,2.987678376462771e-06
3,0.21565269725937541,192.168.224.86,144.48.81.150,0.5373428682254269,1.2930278341940354e-05
4,0.21270536733910428,192.168.25.164,192.168.224.110,0.6381154156577882,0.0
5,0.20458928960559114,192.168.224.86,148.251.51.34,0.5176861885566852,5.402387249031637e-06
6,0.1989793226843969,192.168.19.187,192.168.224.110,0.8865680301711645,0.0
7,0.18171525338002306,192.168.1.99,192.168.224.110,0.9259726263609755,0.0
8,0.17114687125205638,192.168.22.131,192.168.224.110,0.8605327717139666,0.0
9,0.14689496402116084,192.168.51.242,192.168.224.110,0.4406848920634825,0.0
10,0.145523315157966,192.168.50.6,192.168.224.110,0.8731386956239029,0.0
11,0.14441359775303347,148.251.51.34,192.168.224.86,0.4572112167081944,1.1851553232036794e-06
12,0.11571571057250148,192.168.39.141,192.168.224.110,0.6942942634350089,0.0
13,0.10638036946737545,192.168.22.174,192.168.224.110,0.733895080184833,0.0
14,0.10318832963479406,192.168.18.113,192.168.224.110,0.7160295120063862,0.0
15,0.093621951846667,192.168.19.211,192.168.224.110,0.733895080184833,0.0
16,0.0765997386517272,192.168.19.174,192.168.224.110,0.382998693258636,0.0
17,0.05931614073207256,192.168.30.180,192.168.224.110,0.47452912585658047,0.0
18,0.05368097132981084,192.168.16.7,192.168.224.110,0.4294477706384867,0.0
19,0.050731513354949506,192.168.193.162,192.168.224.110,0.10146302670989901,0.0
20,0.04870431820275246,192.168.193.68,192.168.243.211,0.04870431820275246,0.04870431820275246
21,0.040745349328045466,192.168.192.117,192.168.224.110,0.3259627946243637,0.0
22,0.03722186887509941,192.168.24.3,192.168.238.20,0.07444373775019882,0.0
23,0.03249938952050149,192.168.49.233,192.168.224.110,0.12999755808200597,0.0
24,0.027616001746722144,192.168.249.93,192.168.226.215,0.027616001746722144,0.027616001746722144
25,0.02270790023494776,192.168.41.97,192.168.224.110,0.1799429406359314,0.0
26,0.02168368088912595,192.168.18.93,192.168.224.110,0.1734694471130076,0.0
27,0.02095746346675219,192.168.194.32,192.168.224.110,0.12574478080051316,0.0
28,0.01710949798536389,192.168.16.154,192.168.224.110,0.1085844855040714,0.0
29,0.014641262830368275,192.168.41.115,192.168.224.110,0.09952833643945184,0.0
30,0.012854711076370534,192.168.193.160,192.168.248.180,0.11569239968733482,0.0
31,0.010426464836087522,192.168.193.62,192.168.224.110,0.09383818352478769,0.0
32,0.008153181373842276,192.168.51.243,192.168.224.110,0.045914554141145154,0.0
33,0.006755108077212037,192.168.51.142,192.168.243.211,0.013510216154424074,0.0
34,0.005429339380373054,185.125.190.49,192.168.224.86,0.04886405442335749,0.0
35,0.0051472792616784595,192.168.224.86,185.125.190.49,0.04632551335510614,0.0
36,0.004647858526934526,192.168.193.176,192.168.224.110,0.013943575580803579,0.0
37,0.00442573343626952,192.168.193.164,192.168.248.180,0.03540586749015616,0.0
38,0.004024221996689284,192.168.193.100,192.168.224.110,0.03219377597351427,0.0
39,0.0038395582432700576,192.168.193.230,192.168.248.180,0.03071646594616046,0.0
40,0.003239619401715031,192.168.194.68,192.168.239.15,0.022677335812005216,0.0
41,0.0021995440283282697,192.168.19.163,192.168.224.110,0.0043990880566565395,0.0
42,0.002049090840440894,192.168.193.63,192.168.248.180,0.018441817563968045,0.0
43,0.001966729733233272,192.168.3.154,192.168.239.15,0.011800378399399632,0.0
44,0.0016069028681189252,192.168.41.170,192.168.224.110,0.012855222944951401,0.0
45,0.0011524890654903061,192.168.18.114,192.168.224.110,0.009219912523922449,0.0
46,0.0009331560933301777,192.168.41.18,192.168.224.110,0.0083984048399716,0.0
47,0.0008357885456856396,192.168.17.0,192.168.224.110,0.0033431541827425586,0.0
48,0.0006482810535850029,192.168.34.146,192.168.224.110,0.005834529482265025,0.0
49,0.0003907332813353553,192.168.42.47,192.168.224.110,0.0031245658064076214,0.0
50,0.00020058816916886335,192.168.50.43,192.168.224.110,0.0016047053533509068,0.0
51,0.00017892040822423572,192.168.19.175,192.168.224.110,0.0010735224493454143,0.0
52,0.00010642082696905712,192.168.27.23,192.168.224.110,0.0006385249618143427,0.0
53,5.861171600533348e-05,192.168.40.243,192.168.224.110,0.00011722343201066696,0.0
54,3.483769826036066e-05,192.168.194.56,192.168.224.110,3.483769826036066e-05,3.483769826036066e-05
55,3.0281358238335298e-05,192.168.50.120,192.168.224.110,0.00023681695270991542,0.0
56,2.9930561098264615e-05,192.168.31.252,192.168.224.110,2.9930561098264615e-05,2.9930561098264615e-05
57,1.6763407894684343e-05,91.189.91.97,192.168.224.86,0.00010058044736810606,0.0
58,1.6083615919316083e-05,192.168.193.16,192.168.224.110,0.00011258531143521257,0.0
59,1.514475611926839e-05,192.168.112.187,192.168.224.110,4.543426835780517e-05,0.0
60,8.342503712909591e-06,192.168.51.42,192.168.238.20,1.6685007425819183e-05,0.0
61,6.589324691053111e-06,192.168.224.86,91.189.91.48,5.271459752842489e-05,0.0
62,6.132834323243204e-06,192.168.16.232,192.168.224.110,3.6797005939459225e-05,0.0
63,5.4876615253881106e-06,192.168.224.86,91.189.91.97,3.292596915232866e-05,0.0
64,3.4790447645679354e-06,185.125.190.48,192.168.224.86,3.4790447645679354e-06,3.4790447645679354e-06
65,1.701808704243393e-06,192.168.17.0,192.168.248.180,1.3614469633947144e-05,0.0
66,5.492520167241199e-07,192.168.192.57,192.168.239.15,4.394016133792959e-06,0.0
67,3.5991220026178584e-07,192.168.224.86,185.125.190.48,3.5991220026178584e-07,3.5991220026178584e-07
68,3.2783548357025644e-07,192.168.18.25,192.168.224.110,2.950519352132308e-06,0.0
69,1.1805544297809515e-07,192.168.19.140,192.168.224.110,1.0624989868028563e-06,0.0
70,9.369095316788901e-09,185.125.190.98,192.168.224.86,3.7476381267155604e-08,0.0
71,7.30066228841148e-09,192.168.24.9,192.168.224.110,2.9202648945479104e-08,0.0
72,4.3242424431975446e-10,192.168.224.86,185.125.190.98,1.7296969772790178e-09,0.0
73,2.274581007003032e-16,184.105.99.75,192.168.226.155,3.057817652569287e-16,1.4913443614367773e-16
74,2.982688722873556e-17,192.168.31.252,192.168.224.81,2.982688722873556e-17,2.982688722873556e-17
75,1.117932906740609e-17,192.168.193.135,192.168.248.180,1.0061396160665481e-16,0.0
76,0.0,91.189.91.48,192.168.224.86,0.0,0.0
77,0.0,35.166.186.43,192.168.248.247,,
78,0.0,34.107.243.93,192.168.224.78,0.0,0.0
79,0.0,192.168.51.230,192.168.224.110,,
80,0.0,192.168.50.155,192.168.224.110,,
81,0.0,192.168.47.96,192.168.238.20,,
82,0.0,192.168.43.54,192.168.226.215,,
83,0.0,192.168.42.200,192.168.243.211,,
84,0.0,192.168.41.170,192.168.243.211,,
85,0.0,192.168.34.128,192.168.226.215,,
86,0.0,192.168.31.235,192.168.226.215,,
87,0.0,192.168.28.201,192.168.224.110,,
88,0.0,192.168.22.77,192.168.239.105,,
89,0.0,192.168.22.77,192.168.238.20,,
90,0.0,192.168.21.241,192.168.238.20,,
91,0.0,192.168.194.80,192.168.226.215,,
92,0.0,192.168.193.6,192.168.224.81,,
93,0.0,192.168.193.6,192.168.224.76,,
94,0.0,192.168.193.254,192.168.224.76,,
95,0.0,192.168.193.243,192.168.224.74,,
96,0.0,192.168.193.141,192.168.224.110,,
97,0.0,192.168.193.103,192.168.238.20,,
98,0.0,192.168.192.205,192.168.243.211,,
99,0.0,192.168.18.25,192.168.243.211,0.0,0.0
100,0.0,192.168.16.3,192.168.224.82,,
101,0.0,192.168.16.3,192.168.224.76,,
102,0.0,192.168.16.208,192.168.224.82,0.0,0.0
103,0.0,192.168.138.5,192.168.224.110,,
104,0.0,192.168.112.187,192.168.226.215,,
,score,srcIP,dstIP,max_local,min_local
0,0.607828136138933,192.168.192.192,192.168.226.215,0.607828136138933,0.607828136138933
1,0.45339575203638627,141.94.96.195,192.168.224.86,0.9067894131185278,2.090954244712429e-06
2,0.4533947199121839,192.168.224.86,141.94.96.195,0.9067894131185278,2.6705839932516107e-08
3,0.44332494307914533,192.168.16.154,192.168.243.211,0.8866498740554162,1.2102874427679361e-08
4,0.42207347085875413,192.168.41.97,192.168.224.110,0.8441469311972486,1.0520259709948709e-08
5,0.3626272317092773,192.168.224.86,144.48.81.150,0.7252544634185546,5.367686971231192e-17
6,0.36051511508377143,144.48.81.150,192.168.224.86,0.7210302301675429,0.7210302301675429
7,0.1570365672772155,192.168.224.86,148.251.51.34,0.314073134554431,0.314073134554431
8,0.15049019346393744,148.251.51.34,192.168.224.86,0.30098038692787465,2.1470747884924768e-16
9,0.10506354503136342,192.168.1.99,192.168.224.110,0.20938547372988048,0.0007416163328463648
10,0.0014411084840016298,192.168.18.25,192.168.238.20,0.0028822169680032595,0.0
11,0.0012106709659439772,192.168.30.202,192.168.226.215,0.0024213419318879544,0.0
12,0.0003800137271072981,192.168.18.113,192.168.224.110,0.0007600274542145962,0.0
13,0.0002596888286700136,192.168.192.192,192.168.224.110,0.0005193776573400271,0.0
14,0.00025291853825517283,192.168.192.192,192.168.243.211,0.0005058370765103457,0.0
15,0.0002398036471224045,192.168.16.58,192.168.224.110,0.000479607294244809,0.0
16,0.00019269080349499634,192.168.40.246,192.168.226.215,0.0003853816069899927,0.0
17,0.00013218910517009296,192.168.193.208,192.168.248.217,0.0002643782103401859,0.0
18,0.00012442254671518355,192.168.33.144,192.168.243.211,0.0002488450934303671,0.0
19,9.692655289725925e-05,192.168.194.68,192.168.239.15,0.0001938531057945185,0.0
20,8.799723947550758e-05,192.168.241.184,192.168.243.211,0.00017599447895101517,0.0
21,7.70777703641398e-05,192.168.17.12,192.168.238.20,0.0001541555407282796,0.0
22,7.164633078036222e-05,192.168.224.86,91.189.91.48,0.00014329266156072444,0.0
23,4.373962453971621e-05,192.168.50.224,192.168.224.110,8.747924907943242e-05,0.0
24,3.613504276718297e-05,192.168.193.16,192.168.224.110,7.227008553436594e-05,0.0
25,2.9628119732381885e-05,192.168.19.187,192.168.224.110,5.925623946476377e-05,0.0
26,2.8447399461175865e-05,192.168.50.40,192.168.224.110,5.689479892235173e-05,0.0
27,2.0293310140965007e-05,192.168.50.120,192.168.224.110,4.0586620281930014e-05,0.0
28,8.631045548264009e-06,192.168.19.0,192.168.238.20,1.7262091096528018e-05,0.0
29,5.601696822023762e-06,192.168.24.169,192.168.238.20,1.1203393644047523e-05,0.0
30,2.070837447646115e-06,192.168.194.32,192.168.224.110,4.14167489529223e-06,0.0
31,8.409971808156209e-07,192.168.192.57,192.168.243.211,1.6819943616312417e-06,0.0
32,4.1574864831009476e-07,192.168.192.121,192.168.243.211,8.314972966201895e-07,0.0
33,9.287693828511885e-10,192.168.21.241,192.168.224.110,1.857538765702377e-09,0.0
34,1.3008917614629552e-15,35.166.186.43,192.168.248.247,2.6017835229259103e-15,0.0
35,1.279556171163637e-15,192.168.42.47,192.168.224.110,2.559112342327274e-15,0.0
36,2.8035544900099613e-16,192.168.16.139,192.168.224.76,5.607108980019923e-16,0.0
37,1.5292115400054328e-16,192.168.18.93,192.168.224.76,3.0584230800108655e-16,0.0
38,2.7128058253884262e-17,91.189.91.48,192.168.224.86,5.4256116507768524e-17,0.0
39,1.8825520852339613e-17,34.107.243.93,192.168.251.136,3.7651041704679226e-17,0.0
40,3.8616453030440744e-18,192.168.193.149,192.168.224.76,7.723290606088149e-18,0.0
41,0.0,34.107.243.93,192.168.224.78,0.0,0.0
42,0.0,192.168.51.243,192.168.224.110,0.0,0.0
43,0.0,192.168.44.253,192.168.224.74,0.0,0.0
44,0.0,192.168.16.245,192.168.224.82,0.0,0.0
