,pos,rank,flowName,sim
0,25855,1,54.145.30.137_192.168.224.88,0.8155690360484847
1,25855,2,192.168.224.88_213.199.38.97,0.811842777317095
2,25855,3,192.168.224.88_54.145.30.137,0.8101044878183665
3,25855,4,192.168.224.88_13.231.190.41,0.7975044034672472
4,25855,5,192.168.224.88_95.217.108.172,0.795926766158111
5,25855,6,192.168.224.88_44.204.231.75,0.7621083458783898
6,25855,7,192.168.224.88_162.55.103.190,0.7488056415380522
7,25855,8,192.168.224.88_51.91.70.64,0.747060536176423
8,25855,9,44.204.231.75_192.168.224.88,0.7357449777923788
9,25855,10,192.168.224.88_193.42.110.30,0.7329574340886095
10,25855,11,193.42.110.30_192.168.224.88,0.7051843007945989
11,25855,12,13.231.190.41_192.168.224.88,0.6848348875354708
12,25855,13,213.199.38.97_192.168.224.88,0.6698203634097415
13,25855,14,162.55.103.190_192.168.224.88,0.6576479265105731
14,25855,15,192.168.140.154_192.168.3.94,0.6291274254744866
15,25855,16,95.217.108.172_192.168.224.88,0.6042083711896589
16,25855,17,15.235.212.89_192.168.226.50,0.5961264349447181
17,25855,18,3.95.44.182_192.168.49.170,0.5741241247194107
18,25855,19,192.168.226.199_192.168.93.70,0.5714833974826421
19,25855,20,192.168.17.46_192.168.24.162,0.5701896278079385
20,25855,21,192.168.226.219_3.208.223.162,0.570005417360375
21,25855,22,192.168.42.28_192.168.51.128,0.5679995621502723
22,25855,23,192.168.24.162_192.168.22.203,0.5655390361846736
23,25855,24,192.168.246.145_162.159.130.86,0.5540624693343866
24,25855,25,192.168.22.21_192.168.29.165,0.5472724370732637
25,25855,26,192.168.32.150_3.7.13.58,0.5460037503364046
26,25855,27,192.168.140.152_192.168.3.94,0.5451922495879836
27,25855,28,192.168.15.216_192.168.15.215,0.5434444439481475
28,25855,29,37.187.147.119_192.168.226.160,0.5431471873906095
29,25855,30,192.168.23.103_3.108.46.16,0.5416667209572242
30,25855,31,192.168.226.219_18.232.36.208,0.5415021234829436
31,25855,32,192.168.49.190_3.108.107.38,0.5403218879421255
32,25855,33,192.168.24.162_192.168.17.46,0.539646786855942
33,25855,34,192.168.140.141_192.168.3.94,0.5390718123068382
34,25855,35,192.168.49.141_65.0.200.43,0.5387928011821808
35,25855,36,192.168.52.161_192.168.93.70,0.5383885405025072
36,25855,37,192.168.54.125_20.192.44.78,0.5377536212516231
37,25855,38,192.168.3.21_192.168.30.126,0.5369358310464918
38,25855,39,192.168.29.165_3.108.125.57,0.5358968163488722
39,25855,40,3.108.125.57_192.168.33.142,0.5344708436564136
40,25855,41,3.7.13.58_192.168.30.126,0.5334698542335058
41,25855,42,192.168.31.81_65.0.200.43,0.5327520904617907
42,25855,43,192.168.93.70_192.168.226.199,0.5323083586882049
43,25855,44,192.168.1.170_192.168.39.141,0.5320165785276697
44,25855,45,192.168.226.50_188.148.83.134,0.5308112272202524
45,25855,46,65.0.200.43_192.168.31.81,0.5301775025041667
46,25855,47,3.7.13.58_192.168.32.150,0.5278611464750809
47,25855,48,192.168.32.150_13.232.193.230,0.5263611346659375
48,25855,49,65.0.226.14_192.168.33.142,0.5253524828156619
49,25855,50,192.168.16.74_192.168.29.165,0.525264290820866
50,25855,51,192.168.140.123_192.168.3.94,0.525229497374742
51,25855,52,192.168.29.165_192.168.30.223,0.5252000743351107
52,25855,53,192.168.22.101_192.168.29.165,0.5251998853771884
53,25855,54,3.108.30.176_192.168.22.69,0.5230100561966899
54,25855,55,192.168.140.158_192.168.3.94,0.522844194672383
55,25855,56,192.168.30.126_3.7.13.58,0.5227319439433828
56,25855,57,192.168.49.138_3.7.13.58,0.5220634845699722
57,25855,58,192.168.226.199_192.168.65.0,0.5219128502651406
58,25855,59,192.168.65.0_192.168.226.199,0.5213546190558852
59,25855,60,192.168.140.144_192.168.3.94,0.5211829503489666
60,25855,61,192.168.31.81_13.232.193.230,0.5209562272487351
61,25855,62,192.168.3.91_192.168.39.141,0.5208916269480991
62,25855,63,192.168.226.50_91.227.52.86,0.5208023810997237
63,25855,64,54.165.98.184_192.168.34.130,0.51913887863478
64,25855,65,3.108.107.38_192.168.226.0,0.5141775995572209
65,25855,66,3.7.13.58_192.168.29.165,0.5139913498177598
66,25855,67,192.168.52.8_163.70.144.60,0.5137705663989337
67,25855,68,3.109.12.90_192.168.33.142,0.5130590295738164
68,25855,69,192.168.25.164_192.168.3.67,0.5120700757549717
69,25855,70,192.168.140.138_192.168.3.94,0.5115160446946799
70,25855,71,192.168.226.0_3.108.35.59,0.5104027769816806
71,25855,72,192.168.23.103_3.108.125.57,0.509907342814272
72,25855,73,192.168.33.142_3.108.125.57,0.5085777245516182
73,25855,74,192.168.226.0_3.108.125.57,0.5076292699147694
74,25855,75,3.108.125.57_192.168.29.165,0.5063183015789273
75,25855,76,192.168.25.164_192.168.3.34,0.5062894969943076
76,25855,77,192.168.50.252_104.18.39.102,0.5046669090854001
77,25855,78,192.168.39.141_192.168.1.170,0.5044941239927155
78,25855,79,3.108.30.176_192.168.31.81,0.5029871869432956
79,25855,80,3.108.30.176_192.168.32.150,0.502484691184186
80,25855,81,192.168.140.140_192.168.3.94,0.5017719575897285
81,25855,82,192.168.42.28_192.168.50.224,0.5017405818312615
82,25855,83,3.108.125.57_192.168.226.0,0.5009464728462991
83,25855,84,18.232.36.208_192.168.226.219,0.5003183274702492
84,25855,85,192.168.93.70_192.168.52.161,0.5003146174302167
85,25855,86,192.168.226.50_31.201.159.5,0.5000120811144834
86,25855,87,192.168.246.174_192.168.22.52,0.4998063244869076
87,25855,88,34.120.52.64_192.168.25.164,0.4979910157237046
88,25855,89,192.168.31.73_192.168.29.165,0.4970766514874947
89,25855,90,192.168.49.141_3.108.35.59,0.4970743455998654
90,25855,91,192.168.22.69_3.108.30.176,0.4966157665633346
91,25855,92,192.168.54.126_192.168.2.228,0.496111981941757
92,25855,93,192.168.30.126_3.108.125.57,0.4960917186466581
93,25855,94,192.168.226.225_51.89.42.214,0.4959692504254221
94,25855,95,192.168.28.104_13.232.193.230,0.4952862843299394
95,25855,96,65.0.200.43_192.168.49.141,0.4947395572396402
96,25855,97,34.120.52.64_192.168.31.168,0.4945190722803751
97,25855,98,192.168.29.165_192.168.19.226,0.4944149188969162
98,25855,99,34.120.83.142_192.168.50.48,0.4942533437130697
99,25855,100,192.168.31.81_3.108.30.176,0.4942379681463442
10000,25896,1,192.168.224.88_213.199.38.97,0.7907193834023136
10001,25896,2,192.168.224.88_193.42.110.30,0.7771952102460097
10002,25896,3,192.168.224.88_95.217.108.172,0.7703068666430248
10003,25896,4,192.168.224.88_13.231.190.41,0.7442194754647743
10004,25896,5,192.168.224.88_162.55.103.190,0.7432624087827947
10005,25896,6,192.168.224.88_51.91.70.64,0.737024998753126
10006,25896,7,192.168.224.88_44.204.231.75,0.7369932542206542
10007,25896,8,192.168.224.88_54.145.30.137,0.7303886697878988
10008,25896,9,13.231.190.41_192.168.224.88,0.6724176308136526
10009,25896,10,193.42.110.30_192.168.224.88,0.6525611897173945
10010,25896,11,95.217.108.172_192.168.224.88,0.6416874471825399
10011,25896,12,54.145.30.137_192.168.224.88,0.6313015636829468
10012,25896,13,213.199.38.97_192.168.224.88,0.617310995697589
10013,25896,14,162.55.103.190_192.168.224.88,0.6128829901384442
10014,25896,15,192.168.226.0_3.108.107.38,0.5843982872129323
10015,25896,16,192.168.226.0_3.108.30.176,0.5743790958944696
10016,25896,17,3.108.30.176_192.168.226.0,0.5670189103871824
10017,25896,18,192.168.224.105_203.23.178.51,0.5598711163042128
10018,25896,19,44.204.231.75_192.168.224.88,0.552910665737518
10019,25896,20,192.168.39.138_3.108.107.38,0.5483885163356627
10020,25896,21,3.108.107.38_192.168.39.138,0.5418950027551657
10021,25896,22,3.108.125.57_192.168.226.0,0.540435116755044
10022,25896,23,3.108.107.38_192.168.226.0,0.5359822053361621
10023,25896,24,34.237.73.95_192.168.172.245,0.532162249014808
10024,25896,25,192.168.49.233_192.168.57.73,0.5248152498545645
10025,25896,26,192.168.30.226_192.168.29.165,0.5191388333604681
10026,25896,27,192.168.226.199_192.168.65.0,0.5181990944729667
10027,25896,28,192.168.29.165_3.7.13.58,0.5157726798669382
10028,25896,29,192.168.31.81_3.108.30.176,0.51412104972993
10029,25896,30,192.168.226.0_3.108.125.57,0.5112450353355097
10030,25896,31,192.168.172.245_34.237.73.95,0.5106829062133715
10031,25896,32,192.168.20.33_192.168.29.165,0.5103276458288564
10032,25896,33,192.168.93.70_192.168.52.161,0.5096901225550119
10033,25896,34,192.168.25.164_192.168.3.67,0.508800062997494
10034,25896,35,192.168.30.223_192.168.29.165,0.5052462326918215
10035,25896,36,192.168.42.28_192.168.50.224,0.5028365660011418
10036,25896,37,13.232.109.2_192.168.33.142,0.5024403121347503
10037,25896,38,3.7.13.58_192.168.226.0,0.5010168302829788
10038,25896,39,192.168.49.141_65.0.200.43,0.5001577663261668
10039,25896,40,192.168.226.55_138.199.14.80,0.4988648180933449
10040,25896,41,192.168.49.141_13.232.193.230,0.4976254745747945
10041,25896,42,3.108.30.176_192.168.31.81,0.4951416580764713
10042,25896,43,192.168.65.0_192.168.226.199,0.495139859165337
10043,25896,44,192.168.19.175_192.168.17.131,0.4927045267346763
10044,25896,45,3.7.13.58_192.168.49.138,0.4922943562038025
10045,25896,46,192.168.19.226_192.168.29.165,0.4921567389294521
10046,25896,47,35.174.127.31_192.168.33.142,0.4911557540468345
10047,25896,48,52.108.46.20_192.168.226.89,0.4906411062027037
10048,25896,49,37.187.147.119_192.168.226.160,0.4890230525403864
10049,25896,50,3.109.12.90_192.168.33.142,0.4883946844211617
10050,25896,51,192.168.27.57_192.168.17.131,0.4882567235761653
10051,25896,52,192.168.27.253_192.168.17.131,0.4874834897915844
10052,25896,53,192.168.51.10_192.168.93.70,0.4869039147214899
10053,25896,54,3.108.125.57_192.168.29.165,0.4866325968341488
10054,25896,55,192.168.28.104_13.232.193.230,0.4859041235392272
10055,25896,56,3.108.35.59_192.168.49.141,0.4852532745515312
10056,25896,57,208.115.231.86_192.168.51.10,0.4849213418300001
10057,25896,58,192.168.23.32_3.234.91.204,0.4847112792141164
10058,25896,59,192.168.226.0_3.7.13.58,0.4846725995832368
10059,25896,60,192.168.29.165_192.168.19.226,0.4839840902952274
10060,25896,61,192.168.140.157_192.168.3.94,0.4834490694133123
10061,25896,62,192.168.33.142_35.174.127.31,0.4824668716457883
10062,25896,63,192.168.52.161_192.168.93.70,0.4824349413459027
10063,25896,64,192.168.172.111_163.70.144.16,0.4816260286531202
10064,25896,65,192.168.49.138_3.7.13.58,0.4813580244825794
10065,25896,66,203.23.178.51_192.168.224.105,0.4809437999717057
10066,25896,67,192.168.29.165_192.168.20.33,0.4780932989831234
10067,25896,68,192.168.226.50_213.164.208.113,0.4767090058482088
10068,25896,69,192.168.49.190_3.108.107.38,0.4763870691030268
10069,25896,70,192.168.16.74_192.168.29.165,0.4758975263053212
10070,25896,71,65.0.200.43_192.168.49.141,0.4753542589779263
10071,25896,72,192.168.28.104_3.108.30.176,0.4746285440270026
10072,25896,73,192.168.30.126_3.7.13.58,0.4746180578265515
10073,25896,74,192.168.29.165_3.108.125.57,0.4743192076919879
10074,25896,75,192.168.93.70_192.168.51.10,0.4707237444139978
10075,25896,76,192.168.29.165_192.168.30.226,0.4701542046102173
10076,25896,77,3.108.125.57_192.168.23.103,0.4687602802789843
10077,25896,78,192.168.29.165_192.168.22.17,0.4685694267308112
10078,25896,79,192.168.93.70_192.168.226.199,0.4685534617072813
10079,25896,80,192.168.226.199_192.168.93.70,0.4685184755372144
10080,25896,81,192.168.51.10_208.115.231.86,0.4681929518119991
10081,25896,82,192.168.17.131_192.168.28.191,0.4668363628719457
10082,25896,83,192.168.49.141_35.75.32.93,0.466791828581368
10083,25896,84,192.168.50.224_192.168.24.13,0.4666281191331463
10084,25896,85,192.168.29.165_192.168.16.74,0.4658151185695403
10085,25896,86,192.168.140.149_192.168.3.94,0.46559712364294
10086,25896,87,138.199.14.80_192.168.226.55,0.4639295499195873
10087,25896,88,192.168.17.131_192.168.19.175,0.4627319930962296
10088,25896,89,192.168.23.103_3.108.125.57,0.4610196361241132
10089,25896,90,192.168.50.48_34.120.83.142,0.458074017898638
10090,25896,91,192.168.226.142_192.168.3.121,0.4579695989785158
10091,25896,92,192.168.28.191_192.168.17.131,0.457931909083438
10092,25896,93,192.168.17.131_192.168.27.253,0.4575990803721075
10093,25896,94,192.168.29.165_192.168.22.101,0.4559171633371124
10094,25896,95,34.237.73.95_192.168.32.4,0.4548962911726229
10095,25896,96,192.168.22.101_192.168.29.165,0.4537949498091757
10096,25896,97,192.168.29.165_192.168.31.73,0.4518957981810522
10097,25896,98,192.168.3.21_192.168.30.126,0.4510559910986256
10098,25896,99,3.108.30.176_192.168.28.104,0.4503191458717682
10099,25896,100,3.234.91.204_192.168.23.32,0.4502417928171696
20000,25944,1,192.168.224.88_162.55.103.190,0.7743300439126714
20001,25944,2,192.168.224.88_95.217.108.172,0.7685334896113315
20002,25944,3,192.168.224.88_13.231.190.41,0.7617988502690854
20003,25944,4,192.168.224.88_193.42.110.30,0.7488726550440893
20004,25944,5,192.168.224.88_44.204.231.75,0.7461247464610947
20005,25944,6,192.168.224.88_54.145.30.137,0.7215114999128803
20006,25944,7,54.145.30.137_192.168.224.88,0.7119437986368075
20007,25944,8,192.168.224.88_51.91.70.64,0.6976888233160122
20008,25944,9,192.168.224.88_213.199.38.97,0.6903392544551439
20009,25944,10,13.231.190.41_192.168.224.88,0.6557271570743498
20010,25944,11,162.55.103.190_192.168.224.88,0.6505270306930627
20011,25944,12,193.42.110.30_192.168.224.88,0.6436796224284663
20012,25944,13,44.204.231.75_192.168.224.88,0.6315152424225958
20013,25944,14,213.199.38.97_192.168.224.88,0.6184807176508953
20014,25944,15,95.217.108.172_192.168.224.88,0.6068735884318867
20015,25944,16,192.168.93.70_192.168.226.199,0.5570190576932427
20016,25944,17,192.168.49.141_13.232.193.230,0.5548045727466625
20017,25944,18,104.18.13.81_192.168.43.148,0.5470660051239415
20018,25944,19,3.7.13.58_192.168.32.150,0.5409697098604779
20019,25944,20,192.168.25.164_192.168.3.67,0.5385822590182807
20020,25944,21,37.187.147.119_192.168.226.160,0.5338960492458922
20021,25944,22,65.0.200.43_192.168.49.141,0.5338345372089282
20022,25944,23,192.168.29.165_192.168.19.226,0.530902040292636
20023,25944,24,192.168.28.104_3.108.35.59,0.5308329245355249
20024,25944,25,192.168.29.165_3.7.13.58,0.5303709499295787
20025,25944,26,65.0.226.14_192.168.33.142,0.5294403896969434
20026,25944,27,192.168.49.141_65.0.200.43,0.5290348856784178
20027,25944,28,3.7.13.58_192.168.226.0,0.5283851260535174
20028,25944,29,192.168.29.165_3.108.125.57,0.528219814112438
20029,25944,30,192.168.41.128_194.58.31.81,0.5268949359074616
20030,25944,31,3.7.13.58_192.168.29.165,0.5264676666242287
20031,25944,32,13.232.193.230_192.168.31.81,0.5251864241352094
20032,25944,33,192.168.29.165_192.168.30.226,0.5248488308901845
20033,25944,34,192.168.29.165_192.168.22.17,0.5244628413964171
20034,25944,35,192.168.22.69_3.108.30.176,0.5226403572122804
20035,25944,36,192.168.29.165_192.168.22.101,0.5215212781576707
20036,25944,37,192.168.93.70_192.168.52.161,0.5213830493564066
20037,25944,38,192.168.226.199_192.168.93.70,0.5210742269351124
20038,25944,39,192.168.33.187_34.237.73.95,0.5191658370579885
20039,25944,40,192.168.52.161_192.168.93.70,0.5186886351197054
20040,25944,41,192.168.29.165_192.168.20.33,0.5174721512964348
20041,25944,42,15.235.212.89_192.168.226.50,0.5167881394095039
20042,25944,43,192.168.43.148_104.18.13.81,0.5166278822067042
20043,25944,44,192.168.22.101_192.168.29.165,0.5165161392655778
20044,25944,45,192.168.34.72_104.18.12.81,0.5164438622030966
20045,25944,46,3.108.35.59_192.168.31.81,0.5153482536085707
20046,25944,47,3.108.125.57_192.168.29.165,0.5137423213254512
20047,25944,48,192.168.29.165_192.168.31.73,0.5127926056035598
20048,25944,49,3.109.12.90_192.168.33.142,0.5121153177504698
20049,25944,50,13.232.193.230_192.168.32.150,0.511182636381684
20050,25944,51,192.168.24.162_192.168.22.203,0.5110003735796054
20051,25944,52,192.168.25.164_192.168.3.33,0.5099432855442769
20052,25944,53,192.168.226.0_3.7.13.58,0.5093225877639171
20053,25944,54,192.168.31.226_34.120.52.64,0.5088594086557485
20054,25944,55,192.168.19.226_192.168.29.165,0.5045172200153106
20055,25944,56,192.168.16.74_192.168.29.165,0.5042905871421517
20056,25944,57,192.168.23.103_3.108.46.16,0.5033170323219288
20057,25944,58,192.168.226.50_31.201.159.5,0.5014337500009213
20058,25944,59,192.168.32.150_3.7.13.58,0.5008644414072626
20059,25944,60,192.168.3.21_192.168.30.126,0.5003718744486058
20060,25944,61,192.168.29.165_192.168.30.223,0.4999828660844021
20061,25944,62,192.168.226.142_192.168.3.121,0.4996644875271419
20062,25944,63,192.168.49.141_3.108.35.59,0.4987418441452332
20063,25944,64,3.108.107.38_192.168.28.32,0.4982565536906763
20064,25944,65,3.108.125.57_192.168.226.0,0.4959641135039802
20065,25944,66,192.168.31.81_3.108.35.59,0.495570918479046
20066,25944,67,192.168.93.42_192.168.93.70,0.4954927924340623
20067,25944,68,3.7.13.58_192.168.49.138,0.4948687428077852
20068,25944,69,3.108.30.176_192.168.32.150,0.4922323706073905
20069,25944,70,13.232.193.230_192.168.49.141,0.491872634492635
20070,25944,71,192.168.39.138_3.108.107.38,0.4908866296482045
20071,25944,72,3.234.91.204_192.168.23.32,0.4906247426135455
20072,25944,73,192.168.32.150_13.232.193.230,0.4901277584328509
20073,25944,74,192.168.226.0_3.108.107.38,0.4898619776162324
20074,25944,75,3.108.125.57_192.168.33.142,0.488880947147337
20075,25944,76,3.108.46.16_192.168.23.103,0.4884031424666588
20076,25944,77,3.108.35.59_192.168.28.104,0.4871936742071905
20077,25944,78,192.168.28.104_3.108.30.176,0.4864828874934471
20078,25944,79,192.168.23.32_3.234.91.204,0.4861772708708506
20079,25944,80,192.168.140.136_192.168.3.94,0.4858019004354661
20080,25944,81,35.75.32.93_192.168.49.141,0.4856450075900368
20081,25944,82,192.168.226.225_51.89.42.214,0.4852254569486034
20082,25944,83,192.168.28.32_3.108.107.38,0.4829487760988508
20083,25944,84,192.168.30.126_3.7.13.58,0.4821959153992726
20084,25944,85,192.168.22.21_192.168.29.165,0.4820960974401089
20085,25944,86,194.58.31.81_192.168.41.128,0.4813592813051432
20086,25944,87,3.108.107.38_192.168.39.138,0.4811213255391311
20087,25944,88,192.168.226.0_3.108.125.57,0.480623077404448
20088,25944,89,35.174.127.31_192.168.33.142,0.4805453395672759
20089,25944,90,192.168.31.81_13.232.193.230,0.4802552804291024
20090,25944,91,192.168.28.104_3.108.46.16,0.4802280118826886
20091,25944,92,192.168.31.73_192.168.29.165,0.4801875059175226
20092,25944,93,192.168.93.70_192.168.93.42,0.4801868855828481
20093,25944,94,192.168.30.223_192.168.29.165,0.4800625201173903
20094,25944,95,192.168.31.81_3.108.30.176,0.479642749787438
20095,25944,96,3.108.107.38_192.168.49.190,0.4791400470300053
20096,25944,97,13.232.193.230_192.168.226.0,0.4771460449346908
20097,25944,98,192.168.140.150_192.168.3.94,0.4769849906569816
20098,25944,99,3.108.30.176_192.168.31.81,0.4767008269118727
20099,25944,100,192.168.30.226_192.168.29.165,0.4759667494026405
30000,26031,1,192.168.224.88_213.199.38.97,0.831947066731403
30001,26031,2,192.168.224.88_162.55.103.190,0.8290488863635695
30002,26031,3,192.168.224.88_44.204.231.75,0.8223555878114571
30003,26031,4,192.168.224.88_13.231.190.41,0.8211090729681068
30004,26031,5,192.168.224.88_193.42.110.30,0.8108985075473143
30005,26031,6,192.168.224.88_95.217.108.172,0.8104242836197273
30006,26031,7,192.168.224.88_51.91.70.64,0.7994576070053977
30007,26031,8,192.168.224.88_54.145.30.137,0.7963597553410904
30008,26031,9,15.235.212.89_192.168.226.50,0.7695785411528966
30009,26031,10,162.55.103.190_192.168.224.88,0.687805567965929
30010,26031,11,95.217.108.172_192.168.224.88,0.6841270594183866
30011,26031,12,13.231.190.41_192.168.224.88,0.6693374781772194
30012,26031,13,54.145.30.137_192.168.224.88,0.6674165461292113
30013,26031,14,193.42.110.30_192.168.224.88,0.6370030475064783
30014,26031,15,213.199.38.97_192.168.224.88,0.6314112843010963
30015,26031,16,44.204.231.75_192.168.224.88,0.6312859420191598
30016,26031,17,192.168.226.199_192.168.93.70,0.5778182648269689
30017,26031,18,192.168.226.142_192.168.3.121,0.5775142879081501
30018,26031,19,192.168.93.70_192.168.226.199,0.5772638291733457
30019,26031,20,192.168.31.81_13.232.193.230,0.5696387204058339
30020,26031,21,3.7.13.58_192.168.32.150,0.5662564381631834
30021,26031,22,104.18.13.81_192.168.43.148,0.5636519420879451
30022,26031,23,192.168.49.141_13.232.193.230,0.5575911079708324
30023,26031,24,34.120.83.142_192.168.50.48,0.5575318593501865
30024,26031,25,192.168.50.48_34.120.83.142,0.5571577874296878
30025,26031,26,13.232.193.230_192.168.32.150,0.5567087865904072
30026,26031,27,192.168.49.141_65.0.200.43,0.5563950097648884
30027,26031,28,192.168.32.150_3.7.13.58,0.5554392192963323
30028,26031,29,192.168.25.164_192.168.3.67,0.5531481882599374
30029,26031,30,192.168.32.150_13.232.193.230,0.552820343991471
30030,26031,31,192.168.224.105_203.23.178.51,0.552107266756222
30031,26031,32,13.232.193.230_192.168.31.81,0.5512517020116469
30032,26031,33,192.168.42.48_192.168.50.39,0.5508183141190781
30033,26031,34,192.168.32.150_3.108.30.176,0.5492085550050558
30034,26031,35,192.168.65.0_192.168.226.199,0.5479007408285864
30035,26031,36,192.168.226.199_192.168.65.0,0.5473150532538736
30036,26031,37,192.168.31.81_3.108.35.59,0.5422996042187813
30037,26031,38,3.108.35.59_192.168.28.104,0.5422562054546911
30038,26031,39,65.0.200.43_192.168.226.0,0.5421164283961949
30039,26031,40,13.232.193.230_192.168.49.141,0.5394587470590445
30040,26031,41,52.108.46.20_192.168.52.171,0.5392302555878663
30041,26031,42,192.168.17.46_192.168.24.162,0.5383495989566979
30042,26031,43,192.168.24.162_192.168.17.46,0.5383495989566979
30043,26031,44,192.168.23.103_3.108.46.16,0.5375545456120348
30044,26031,45,3.108.46.16_192.168.23.103,0.5354010628257495
30045,26031,46,52.108.44.3_192.168.52.171,0.5336046302221223
30046,26031,47,203.23.178.51_192.168.224.105,0.5328301341155579
30047,26031,48,34.231.200.62_192.168.51.35,0.5327899926155376
30048,26031,49,65.0.200.43_192.168.49.141,0.532730253502435
30049,26031,50,192.168.49.233_192.168.50.232,0.5324836314322906
30050,26031,51,192.168.49.233_192.168.41.245,0.5324552044600314
30051,26031,52,192.168.43.148_104.18.13.81,0.5317696284973854
30052,26031,53,192.168.49.141_3.108.35.59,0.5299132273968058
30053,26031,54,163.70.144.16_192.168.172.111,0.5285475612636437
30054,26031,55,3.108.30.176_192.168.32.150,0.5282742486417509
30055,26031,56,3.108.35.59_192.168.31.81,0.5272584484362711
30056,26031,57,192.168.28.104_3.108.35.59,0.5262719069357776
30057,26031,58,34.237.73.95_192.168.55.126,0.5260290689815679
30058,26031,59,192.168.172.111_163.70.144.16,0.5239916853194001
30059,26031,60,192.168.51.35_34.231.200.62,0.5232421351581924
30060,26031,61,192.168.140.141_192.168.3.94,0.5232203101828247
30061,26031,62,192.168.22.69_3.108.125.57,0.5228501470566764
30062,26031,63,172.105.52.41_192.168.32.150,0.5215272226504454
30063,26031,64,192.168.32.150_172.105.52.41,0.5211775981876134
30064,26031,65,35.186.224.40_192.168.41.154,0.5211371503451632
30065,26031,66,192.168.25.164_192.168.3.34,0.5208796047732356
30066,26031,67,192.168.50.82_104.18.26.48,0.5205462901493709
30067,26031,68,192.168.226.219_35.168.88.244,0.5204992437689477
30068,26031,69,35.168.88.244_192.168.226.219,0.5204992437689477
30069,26031,70,192.168.41.154_104.18.39.102,0.5189922569908066
30070,26031,71,192.168.22.1_208.115.231.70,0.5184942017233465
30071,26031,72,192.168.41.154_35.186.224.40,0.5183762852160841
30072,26031,73,192.168.3.21_192.168.30.126,0.5180828135955028
30073,26031,74,192.168.33.187_106.13.168.190,0.515863527570208
30074,26031,75,192.168.31.81_3.108.30.176,0.5157375675742931
30075,26031,76,104.18.39.102_192.168.41.154,0.5144168994735508
30076,26031,77,3.108.30.176_192.168.31.81,0.5142603329443727
30077,26031,78,192.168.1.170_192.168.39.141,0.5126961497140395
30078,26031,79,192.168.226.0_13.232.193.230,0.5120049807926667
30079,26031,80,192.168.226.0_65.0.200.43,0.5108621973109658
30080,26031,81,35.75.32.93_192.168.49.141,0.5105762506368088
30081,26031,82,104.18.26.48_192.168.50.82,0.5096647595201595
30082,26031,83,192.168.39.141_192.168.1.170,0.5081765513687181
30083,26031,84,192.168.25.164_192.168.3.35,0.507667928606759
30084,26031,85,35.174.127.31_192.168.43.62,0.5071130099561941
30085,26031,86,192.168.42.217_163.70.144.60,0.5070690179812696
30086,26031,87,192.168.27.110_48.218.107.66,0.505929679620406
30087,26031,88,192.168.49.190_3.108.46.16,0.5056989143918122
30088,26031,89,208.115.231.70_192.168.22.1,0.5048249357128822
30089,26031,90,34.237.73.95_192.168.33.187,0.5047222860760078
30090,26031,91,192.168.93.70_192.168.93.42,0.5040760432330785
30091,26031,92,192.168.49.141_35.75.32.93,0.5036593967694897
30092,26031,93,163.70.144.60_192.168.42.217,0.5034970826681694
30093,26031,94,192.168.93.42_192.168.93.70,0.5033809335074869
30094,26031,95,52.108.68.27_192.168.50.39,0.5019814076053272
30095,26031,96,172.65.251.78_192.168.22.55,0.5019485735021253
30096,26031,97,192.168.20.33_192.168.29.165,0.5017265422228285
30097,26031,98,192.168.30.226_192.168.29.165,0.5017265422228285
30098,26031,99,192.168.29.165_192.168.30.226,0.5017265422228285
30099,26031,100,192.168.43.62_35.174.127.31,0.5016144190555473
40000,26081,1,192.168.224.88_13.231.190.41,0.8171381035857288
40001,26081,2,15.235.212.89_192.168.226.50,0.8120446229375008
